;;;;;;;;
nom_fichier;num_poste;nom_usuel;latitude;longitude;altitude;temperature;;
SH_MTN101089001.csv;1089001;AMBERIEU;45.977;5.329;250;3.2;;
SH_MTN102320001.csv;2320001;ST QUENTIN;49.818;3.206;98;1.7;;
SH_MTN002705001.csv;2705001;NIZY-LE-COMTE;49.566;4.037;90;1.4;;
SH_MTN203059001.csv;3059001;CHAREIL-CINTRAT_SAPC;46.276;3.226;286;2.5;;
SH_MTN303060001.csv;3060001;VICHY-CHARMEIL;46.167;3.399;249;2;;
SH_MTN003180001.csv;3180001;MONTBEUGNY;46.536;3.423;275;2.3;;
SH_MTN203204001.csv;3204001;PARAY-SOUS-BRIAILLES;46.284;3.338;250;2.1;;
SH_MTN104049001.csv;4049001;ST AUBAN;44.062;5.99;458;2.3;;
SH_MTN105007001.csv;5007001;ARVIEUX LA CHALP;44.781;6.737;1690;-5.5;;
SH_MTN105046001.csv;5046001;EMBRUN;44.571;6.509;873;-0.1;;
SH_MTN105098001.csv;5098001;LES ORRES;44.501;6.552;1446;-2.4;;
SH_MTN105157001.csv;5157001;ST VERAN;44.693;6.869;2000;-4.3;;
SH_MTN105183001.csv;5183001;VILLAR ST PANCRACE;44.88;6.64;1310;-3.9;;
SH_MTN106029001.csv;6029001;CANNES;43.557;6.951;2;6.6;;
SH_MTN106088001.csv;6088001;NICE;43.649;7.209;2;7.8;;
SH_MTN006163007.csv;6163007;TENDE_SAPC;44.043;7.586;636;1.6;;
SH_MTN107010001.csv;7010001;ANNONAY;45.246;4.671;336;2.2;;
SH_MTN107019005.csv;7019005;AUBENAS SA;44.602;4.41;176;2.2;;
SH_MTN107064001.csv;7064001;CHEYLARD SA;44.915;4.438;418;1.7;;
SH_MTN107105001.csv;7105001;ISSANLAS;44.773;3.982;1215;-1.2;;
SH_MTN107128001.csv;7128001;LALOUVESC;45.118;4.535;1090;-0.2;;
SH_MTN107144001.csv;7144001;LOUBARESSE;44.6;4.049;1220;0;;
SH_MTN107159001.csv;7159001;MIRABEL SA;44.582;4.497;275;3.1;;
SH_MTN107261001.csv;7261001;ST-LAURENT PAPE;44.818;4.747;112;3.3;;
SH_MTN107265001.csv;7265001;ST-MARCEL ANNONAY;45.296;4.642;484;1.4;;
SH_MTN008089003.csv;8089003;BUZANCY_SAPC;49.427;4.965;199;1.7;;
SH_MTN008145001.csv;8145001;DOUZY;49.658;5.04;153;0.9;;
SH_MTN108239001.csv;8239001;JUNIVILLE;49.397;4.372;90;1.4;;
SH_MTN008255001.csv;8255001;LINAY;49.617;5.217;177;0.7;;
SH_MTN008367002.csv;8367002;ROCROI;49.919;4.53;382;0.5;;
SH_MTN109023002.csv;9023002;ASCOU LAVAIL;42.724;1.895;1100;-0.6;;
SH_MTN109289001.csv;9289001;ST GIRONS;43.005;1.107;414;2.6;;
SH_MTN110057001.csv;10057001;BOUY-SUR-ORVIN;48.44;3.505;102;2.6;;
SH_MTN111012001.csv;11012001;ARGELIERS;43.308;2.912;31;5.4;;
SH_MTN211069001.csv;11069001;CARCASSONNE;43.215;2.296;128;5.3;;
SH_MTN211076001.csv;11076001;CASTELNAUDARY;43.305;1.949;160;5.4;;
SH_MTN112253001.csv;12253001;SALLES CURAN;44.152;2.866;959;1.7;;
SH_MTN213001009.csv;13001009;AIX EN PROVENCE;43.53;5.425;173;4.5;;
SH_MTN213047001.csv;13047001;ISTRES;43.523;4.928;23;6.2;;
SH_MTN213054001.csv;13054001;MARIGNANE;43.438;5.216;9;5.7;;
SH_MTN113103001.csv;13103001;SALON DE PROVENCE;43.613;5.108;58;4;;
SH_MTN314137001.csv;14137001;CAEN-CARPIQUET;49.18;-0.456;67;2.1;;
SH_MTN114239001.csv;14239001;ENGLESQUEVILLE;49.388;-0.957;38;3.6;;
SH_MTN214578001.csv;14578001;ST GATIEN DES B;49.365;0.167;139;2.2;;
SH_MTN015050001.csv;15050001;LE CLAUX;45.173;2.711;1033;0.2;;
SH_MTN115118002.csv;15118002;MARMANHAC;45.003;2.475;644;0.7;;
SH_MTN216089001.csv;16089001;COGNAC;45.665;-0.316;30;4.2;;
SH_MTN216113001.csv;16113001;LA COURONNE;45.628;0.1;58;4.2;;
SH_MTN016279001.csv;16279001;RIOUX MARTIN;45.262;0.003;81;3.8;;
SH_MTN017243002.csv;17243002;MONTLIEU_SAPC;45.22;-0.292;89;4.1;;
SH_MTN017300009.csv;17300009;LA ROCHELLE-ILE DE RE;46.178;-1.193;20;4.3;;
SH_MTN317323001.csv;17323001;CHASSIRON;46.047;-1.412;11;5.9;;
SH_MTN017339002.csv;17339002;ST GERMAIN DE LUSIGNAN;45.458;-0.41;71;4.3;;
SH_MTN117415003.csv;17415003;SAINTES;45.761;-0.652;38;4;;
SH_MTN418033001.csv;18033001;BOURGES;47.059;2.36;161;3;;
SH_MTN218092001.csv;18092001;AVORD;47.052;2.642;175;3;;
SH_MTN118223003.csv;18223003;ST-MARTIN-D'A.;47.201;2.417;172;2.4;;
SH_MTN018279001.csv;18279001;VIERZON - VEVES;47.22;2.014;98;2.6;;
SH_MTN119275001.csv;19275001;USSEL-LAMARTINE;45.559;2.321;654;-0.2;;
SH_MTN120004002.csv;20004002;AJACCIO;41.918;8.793;5;8.6;;
SH_MTN120041001.csv;20041001;CAP PERTUSATO;41.375;9.178;107;11.7;;
SH_MTN120050001.csv;20050001;CALVI;42.53;8.792;57;8.7;;
SH_MTN120107001.csv;20107001;CAP CORSE;43.004;9.36;72;11.6;;
SH_MTN120148001.csv;20148001;BASTIA;42.541;9.485;10;8;;
SH_MTN421154001.csv;21154001;CHATILLON/SEINE;47.849;4.581;262;2;;
SH_MTN321473001.csv;21473001;DIJON-LONGVIC;47.268;5.088;219;1.8;;
SH_MTN121527001.csv;21527001;LA ROCHEPOT;46.953;4.674;417;0.3;;
SH_MTN121638002.csv;21638002;TIL-CHATEL_SAPC;47.545;5.208;283;0.9;;
SH_MTN122016001.csv;22016001;ILE-DE-BREHAT;48.855;-3.005;25;6.1;;
SH_MTN122168001.csv;22168001;PLOUMANAC'H;48.826;-3.473;55;5.6;;
SH_MTN022266001.csv;22266001;ROSTRENEN;48.227;-3.295;236;2.6;;
SH_MTN122282001.csv;22282001;SAINT-CAST-LE-G;48.645;-2.247;35;4.8;;
SH_MTN022372001.csv;22372001;ST BRIEUC;48.535;-2.852;135;3.8;;
SH_MTN123030004.csv;23030004;BOURGANEUF;45.942;1.726;513;2.5;;
SH_MTN123067001.csv;23067001;LA COURTINE;45.703;2.264;772;-0.1;;
SH_MTN024037005.csv;24037005;BERGERAC;44.823;0.524;49;3.2;;
SH_MTN024138004.csv;24138004;COULOUNIEIX;45.16;0.677;217;4.2;;
SH_MTN225021001.csv;25021001;ARC-ET-SENANS;47.032;5.782;235;1.6;;
SH_MTN325056001.csv;25056001;BESANCON;47.249;5.989;307;2.2;;
SH_MTN025462001.csv;25462001;PONTARLIER;46.905;6.34;831;0;;
SH_MTN126168001.csv;26168001;LUS L CROIX HTE;44.673;5.711;1059;-1.3;;
SH_MTN226198001.csv;26198001;MONTELIMAR;44.581;4.733;73;4.5;;
SH_MTN026295001.csv;26295001;ST-BARTHELEMY-V_SAPC;45.174;4.903;203;3.8;;
SH_MTN126307001.csv;26307001;ST-JEAN-EN-ROYA;45.009;5.293;308;2.2;;
SH_MTN126330001.csv;26330001;ST-SORLIN-EN-VA;45.271;4.93;237;4;;
SH_MTN127112001.csv;27112001;BRETEUIL;48.838;0.908;168;1.9;;
SH_MTN227306001.csv;27306001;GUICHAINVILLE;48.977;1.182;147;2;;
SH_MTN028064002.csv;28064002;BU_SAPC;48.802;1.493;132;2.2;;
SH_MTN328070001.csv;28070001;CHARTRES;48.461;1.501;155;2.4;;
SH_MTN228195001.csv;28195001;HOUX;48.566;1.621;107;1.7;;
SH_MTN228198001.csv;28198001;CHATEAUDUN;48.061;1.376;126;1.2;;
SH_MTN028322001.csv;28322001;RUEIL;48.712;0.959;157;1.5;;
SH_MTN128363001.csv;28363001;SAINVILLE;48.404;1.903;149;2.2;;
SH_MTN029022001.csv;29022001;CAMARET;48.275;-4.607;44;5.5;;
SH_MTN129075001.csv;29075001;BREST-GUIPAVAS;48.45;-4.383;94;3.7;;
SH_MTN229082001.csv;29082001;BATZ;48.746;-4.012;32;6.4;;
SH_MTN129120001.csv;29120001;LANVEOC;48.279;-4.439;81;4.6;;
SH_MTN129155005.csv;29155005;OUESSANT-STIFF;48.473;-5.057;64;7.2;;
SH_MTN029168001.csv;29168001;PTE DU RAZ;48.039;-4.732;67;5.5;;
SH_MTN030076001.csv;30076001;CAVILLARGUES;44.113;4.519;131;3.5;;
SH_MTN230189001.csv;30189001;NIMES-COURBESSAC;43.857;4.406;59;5.4;;
SH_MTN130269006.csv;30269006;ST JEAN DU GARD;44.111;3.872;196;2.2;;
SH_MTN130305001.csv;30305001;SALINDRES;44.175;4.153;191;2.6;;
SH_MTN130339001.csv;30339001;MONT AIGOUAL;44.121;3.582;1567;-0.6;;
SH_MTN031042012.csv;31042012;LUCHON;42.802;0.6;618;0.6;;
SH_MTN331069001.csv;31069001;TOULOUSE-BLAGNAC;43.621;1.379;151;5.3;;
SH_MTN231157001.csv;31157001;TOULOUSE-FRANCAZAL;43.54;1.373;164;5.5;;
SH_MTN231403002.csv;31403002;ONDES;43.778;1.321;109;4.8;;
SH_MTN332013005.csv;32013005;AUCH;43.689;0.601;122;4.3;;
SH_MTN033063001.csv;33063001;BORDEAUX-PAULIN;44.85;-0.589;10;6.1;;
SH_MTN033214002.csv;33214002;LACANAU;45.001;-1.139;16;4.7;;
SH_MTN133236002.csv;33236002;CAP-FERRET;44.631;-1.252;8;6.8;;
SH_MTN133281001.csv;33281001;BORDEAUX-MERIGNAC;44.831;-0.691;47;5.3;;
SH_MTN133504001.csv;33504001;SAUTERNES;44.544;-0.327;65;5;;
SH_MTN133529001.csv;33529001;CAZAUX;44.535;-1.132;23;4.4;;
SH_MTN133550001.csv;33550001;VILLENAVE D'ORNON-INRA;44.79;-0.577;25;5.4;;
SH_MTN234154001.csv;34154001;MONTPELLIER-AEROPORT;43.576;3.965;1;5.1;;
SH_MTN234301002.csv;34301002;SETE;43.397;3.692;75;8.1;;
SH_MTN035110003.csv;35110003;FEINS  SA;48.327;-1.597;87;2.7;;
SH_MTN135228001.csv;35228001;DINARD;48.585;-2.076;65;3.3;;
SH_MTN235281001.csv;35281001;RENNES-ST JACQUES;48.069;-1.734;36;3;;
SH_MTN236063001.csv;36063001;CHATEAUROUX  DEOLS;46.87;1.741;158;3.6;;
SH_MTN037003001.csv;37003001;AMBOISE;47.394;0.977;119;3.3;;
SH_MTN237179001.csv;37179001;TOURS;47.445;0.727;108;3.6;;
SH_MTN138242001.csv;38242001;MONESTIER;44.922;5.638;806;0.9;;
SH_MTN138299001.csv;38299001;PELLAFOL-CHANEAUX;44.784;5.906;947;1.5;;
SH_MTN038366001.csv;38366001;ST-BAUDILLE;44.796;5.796;1040;-0.6;;
SH_MTN138442001.csv;38442001;GRANDE-CHARTREUSE;45.363;5.792;945;0.7;;
SH_MTN138548001.csv;38548001;VILLARD-DE-LANS;45.079;5.561;1027;-2;;
SH_MTN139013004.csv;39013004;ARBOIS_SAPC;46.896;5.74;313;2.8;;
SH_MTN239198001.csv;39198001;DOLE;47.064;5.496;212;2.2;;
SH_MTN240088001.csv;40088001;DAX;43.69;-1.07;31;5.5;;
SH_MTN240192001.csv;40192001;MONT-DE-MARSAN;43.91;-0.5;59;4.4;;
SH_MTN140272002.csv;40272002;ST M HINX STNA-INRA;43.571;-1.299;37;6.1;;
SH_MTN240304001.csv;40304001;SOORTS-HOSSEGOR;43.67;-1.426;10;6.6;;
SH_MTN241097001.csv;41097001;ROMORANTIN;47.32;1.688;83;2.2;;
SH_MTN242005001.csv;42005001;ST ETIENNE-BOUTHEON;45.546;4.294;395;1.7;;
SH_MTN042098001.csv;42098001;FOURNEAUX;45.941;4.269;510;2.4;;
SH_MTN243046001.csv;43046001;LE PUY-CHADRAC;45.055;3.895;714;1;;
SH_MTN143096001.csv;43096001;FONTANNES;45.3;3.42;435;0.8;;
SH_MTN244020001.csv;44020001;NANTES-BOUGUENAIS;47.15;-1.609;26;3.7;;
SH_MTN044110002.csv;44110002;NORT-SUR-ERDRE;47.425;-1.514;13;3.3;;
SH_MTN245055001.csv;45055001;ORLEANS;47.991;1.778;123;2.9;;
SH_MTN045270002.csv;45270002;ST-BENOIT/LOIRE;47.808;2.306;112;2.7;;
SH_MTN246127001.csv;46127001;GOURDON;44.745;1.397;260;3.9;;
SH_MTN247091001.csv;47091001;AGEN-LA GARENNE;44.172;0.595;58;4.5;;
SH_MTN149020001.csv;49020001;BEAUCOUZE;47.479;-0.614;50;3.6;;
SH_MTN149027001.csv;49027001;BEGROLLES;47.152;-0.938;100;3.1;;
SH_MTN249281001.csv;49281001;ST GEORGES GARD;47.151;-0.74;203;3;;
SH_MTN249328001.csv;49328001;SAUMUR;47.252;-0.074;69;3.7;;
SH_MTN250020001.csv;50020001;PTE DE LA HAGUE;49.725;-1.94;6;6.3;;
SH_MTN051262001.csv;51262001;FRIGNICOURT;48.701;4.618;113;2.2;;
SH_MTN152123003.csv;52123003;CHEVILLON_SAPC;48.523;5.114;170;1.5;;
SH_MTN252145001.csv;52145001;COUBLANC;47.692;5.46;258;1.6;;
SH_MTN252197003.csv;52197003;FAYL-BILLOT_SAPC;47.784;5.615;347;1.2;;
SH_MTN352269001.csv;52269001;LANGRES;47.844;5.338;466;0.9;;
SH_MTN152332001.csv;52332001;VAL-DE-MEUSE;48.022;5.587;380;0.7;;
SH_MTN152448001.csv;52448001;ST-DIZIER;48.631;4.904;139;2.2;;
SH_MTN052469001.csv;52469001;CHAUMONT-SEMOUTIERS;48.092;5.046;294;0.7;;
SH_MTN153097001.csv;53097001;EVRON;48.168;-0.388;107;2.3;;
SH_MTN053147001.csv;53147001;MAYENNE;48.311;-0.64;138;2.6;;
SH_MTN153185001.csv;53185001;PRE-EN-PAIL_SAPC;48.452;-0.183;277;2.2;;
SH_MTN154040001.csv;54040001;BADONVILLER;48.498;6.896;336;0.4;;
SH_MTN154405001.csv;54405001;NANCY-OCHEY;48.581;5.96;336;1.1;;
SH_MTN254526001.csv;54526001;NANCY-ESSEY;48.688;6.222;212;1.3;;
SH_MTN156009001.csv;56009001;BELLE ILE-LE TALUT;47.294;-3.218;34;5.6;;
SH_MTN256069001.csv;56069001;ILE DE GROIX;47.652;-3.502;41;5.9;;
SH_MTN056165003.csv;56165003;PLOERMEL;47.951;-2.398;65;3.3;;
SH_MTN156185001.csv;56185001;LORIENT-LANN BIHOUE;47.763;-3.436;45;3.5;;
SH_MTN257039001.csv;57039001;METZ-FRESCATY;49.07;6.125;192;1.6;;
SH_MTN357168001.csv;57168001;PHALSBOURG_SAPC;48.767;7.306;377;1;;
SH_MTN358160001.csv;58160001;NEVERS-MARZY;46.998;3.113;175;1.8;;
SH_MTN459183001.csv;59183001;DUNKERQUE;51.056;2.34;11;3.8;;
SH_MTN459343001.csv;59343001;LILLE-LESQUIN;50.57;3.098;47;1.8;;
SH_MTN060107001.csv;60107001;BREUIL-LE-VERT;49.361;2.439;52;2;;
SH_MTN260639001.csv;60639001;BEAUVAIS-TILLE;49.447;2.127;89;1.4;;
SH_MTN161001001.csv;61001001;ALENCON;48.446;0.11;143;2.5;;
SH_MTN462160001.csv;62160001;BOULOGNE-SEM;50.733;1.6;73;3.6;;
SH_MTN262298001.csv;62298001;CAMBRAI-EPINOY;50.226;3.164;76;1.8;;
SH_MTN262826001.csv;62826001;LE-TOUQUET;50.515;1.623;5;2.4;;
SH_MTN263113001.csv;63113001;CLERMONT-FD;45.787;3.149;331;2.5;;
SH_MTN063426001.csv;63426001;TAUVES;45.545;2.598;852;1.3;;
SH_MTN264024001.csv;64024001;BIARRITZ-PAYS-BASQUE;43.469;-1.534;71;8.1;;
SH_MTN064068001.csv;64068001;ASSON;43.127;-0.273;337;4;;
SH_MTN164189001.csv;64189001;SOCOA;43.395;-1.687;21;9.6;;
SH_MTN264549001.csv;64549001;PAU-UZEIN;43.385;-0.416;183;5.5;;
SH_MTN165258001.csv;65258001;LANNEMEZAN;43.114;0.413;638;3.6;;
SH_MTN165304001.csv;65304001;MAUBOURGUET;43.471;0.043;176;4;;
SH_MTN165344001.csv;65344001;TARBES-LOURDES-PYRENEES;43.188;0.0;360;3.3;;
SH_MTN266136001.csv;66136001;PERPIGNAN;42.737;2.873;42;6.1;;
SH_MTN166148001.csv;66148001;CAP BEAR;42.517;3.135;82;9.2;;
SH_MTN367124001.csv;67124001;STRASBOURG-ENTZHEIM;48.55;7.64;150;0.9;;
SH_MTN367482001.csv;67482001;STRASBOURG - BOTANIQUE;48.582;7.769;139;2.1;;
SH_MTN167498001.csv;67498001;UHRWILLER_SAPC;48.884;7.582;217;0.6;;
SH_MTN168205001.csv;68205001;COLMAR-MEYENHEIM;47.929;7.408;207;1.1;;
SH_MTN268224006.csv;68224006;MULHOUSE;47.75;7.289;245;0.6;;
SH_MTN268297001.csv;68297001;BALE-MULHOUSE;47.614;7.51;263;0.7;;
SH_MTN269029001.csv;69029001;LYON-BRON;45.721;4.949;202;3.4;;
SH_MTN269141001.csv;69141001;MORNANT;45.615;4.674;343;1.5;;
SH_MTN169196001.csv;69196001;ST-DIDIER-BEAUJ;46.164;4.566;345;1;;
SH_MTN269204002.csv;69204002;ST-GENIS-LAVAL;45.695;4.782;290;3.4;;
SH_MTN270006001.csv;70006001;AILLEVILLERS;47.915;6.338;275;0.3;;
SH_MTN270473001.csv;70473001;LUXEUIL;47.787;6.364;271;0.4;;
SH_MTN171105001.csv;71105001;MACON;46.295;4.794;219;2.9;;
SH_MTN171320001.csv;71320001;MT-ST-VINCENT;46.628;4.477;601;1.4;;
SH_MTN171482001.csv;71482001;ST-SYMPHORIEN DE MARMAGNE;46.852;4.336;349;1.8;;
SH_MTN171491001.csv;71491001;ST YAN;46.408;4.017;242;1.8;;
SH_MTN172093001.csv;72093001;CORMES;48.18;0.71;122;2.5;;
SH_MTN272181001.csv;72181001;LE MANS;47.946;0.194;51;3.2;;
SH_MTN072357001.csv;72357001;THOREE LES PINS;47.659;0.023;78;3.1;;
SH_MTN173026001.csv;73026001;AVRIEUX;45.214;6.717;1104;-2;;
SH_MTN173034002.csv;73034002;BEAUFORT-SUR-DORON;45.691;6.569;1036;-0.3;;
SH_MTN173054001.csv;73054001;BOURG ST MAURICE;45.613;6.763;865;-0.8;;
SH_MTN073064001.csv;73064001;CHALLES LES EAUX;45.565;5.97;298;2;;
SH_MTN074087001.csv;74087001;CONTAMINE-SUR- ARVE;46.129;6.34;452;1.4;;
SH_MTN274093001.csv;74093001;CRAN-GEVRIER;45.911;6.108;426;1.7;;
SH_MTN174137001.csv;74137001;GROISY_SAPC;46.013;6.175;670;0.8;;
SH_MTN174280001.csv;74280001;THONES;45.878;6.323;630;0.5;;
SH_MTN174281001.csv;74281001;THONON-INRA;46.367;6.455;376;2.5;;
SH_MTN475114001.csv;75114001;PARIS-MONTSOURIS;48.822;2.338;75;3.8;;
SH_MTN176116001.csv;76116001;ROUEN-BOOS;49.39;1.178;156;1.7;;
SH_MTN276217001.csv;76217001;DIEPPE;49.933;1.09;40;2.9;;
SH_MTN276259001.csv;76259001;FECAMP;49.767;0.369;104;3.5;;
SH_MTN176302002.csv;76302002;GODERVILLE;49.642;0.368;118;2.3;;
SH_MTN476552001.csv;76552001;CAP-DE-LA-HEVE;49.509;0.071;100;3.7;;
SH_MTN077211001.csv;77211001;NANGIS;48.595;3.008;128;2.4;;
SH_MTN277306001.csv;77306001;MELUN;48.61;2.68;91;2.5;;
SH_MTN177333003.csv;77333003;NEMOURS;48.27;2.715;73;2.9;;
SH_MTN378621001.csv;78621001;TRAPPES;48.774;2.01;167;2.6;;
SH_MTN378640001.csv;78640001;VILLACOUBLAY;48.773;2.204;174;2.5;;
SH_MTN279176001.csv;79176001;MENIGOUTE_SAPC;46.494;-0.064;138;3.3;;
SH_MTN279191005.csv;79191005;NIORT;46.316;-0.4;57;3.9;;
SH_MTN079220002.csv;79220002;PRIN-DEYRANCON_SAPC;46.231;-0.669;8;3.5;;
SH_MTN079320002.csv;79320002;SURIN_SAPC;46.46;-0.46;100;3.8;;
SH_MTN380001001.csv;80001001;ABBEVILLE;50.136;1.834;69;1.6;;
SH_MTN080182003.csv;80182003;CAYEUX-SUR-MER;50.187;1.521;4;1.9;;
SH_MTN180379002.csv;80379002;AMIENS-GLISY;49.872;2.383;60;1.7;;
SH_MTN180606002.csv;80606002;OISEMONT_SAPC;49.957;1.77;121;1.8;;
SH_MTN080682001.csv;80682001;ROUVROY-EN-SANTERRE;49.765;2.698;95;1.7;;
SH_MTN081081002.csv;81081002;DOURGNE;43.491;2.14;234;4.3;;
SH_MTN181124001.csv;81124001;LACAUNE;43.708;2.704;811;1.2;;
SH_MTN282121002.csv;82121002;MONTAUBAN;44.028;1.377;106;3.6;;
SH_MTN183031001.csv;83031001;LE LUC;43.383;6.386;80;4.9;;
SH_MTN183061001.csv;83061001;FREJUS;43.424;6.738;7;6.9;;
SH_MTN183069001.csv;83069001;HYERES;43.094;6.146;2;7.1;;
SH_MTN183069002.csv;83069002;PORQUEROLLES;43.0;6.227;135;10.2;;
SH_MTN283137001.csv;83137001;TOULON;43.116;5.901;3;7.7;;
SH_MTN083145001.csv;83145001;VARAGES;43.594;5.963;348;3.3;;
SH_MTN184003002.csv;84003002;APT-VITON;43.881;5.414;242;3.1;;
SH_MTN284087001.csv;84087001;ORANGE;44.145;4.861;57;3.8;;
SH_MTN185113001.csv;85113001;L ILE D YEU;46.694;-2.33;32;6;;
SH_MTN185152001.csv;85152001;LA MOTHE ACHARD;46.621;-1.633;58;3.8;;
SH_MTN085163001.csv;85163001;NOIRMOUTIER EN;47.005;-2.257;3;5;;
SH_MTN285216001.csv;85216001;SAINTE GEMME LA PLAINE_SAPC;46.44;-1.121;3;3.4;;
SH_MTN386027001.csv;86027001;POITIERS-BIARD;46.594;0.314;125;3.4;;
SH_MTN186039001.csv;86039001;BRUX_SAPC;46.276;0.19;148;3.7;;
SH_MTN187106001.csv;87106001;NEXON;45.681;1.189;336;2.5;;
SH_MTN187113001.csv;87113001;LE PALAIS SUR VIENNE;45.878;1.343;286;2.9;;
SH_MTN188136001.csv;88136001;EPINAL;48.211;6.452;317;0.9;;
SH_MTN088196009.csv;88196009;GERARDMER;48.072;6.834;669;0.2;;
SH_MTN189295001.csv;89295001;AUXERRE-PERRIGNY;47.825;3.55;152;2.9;;
SH_MTN089333001.csv;89333001;ST ANDRE;47.488;4.059;300;1.9;;
SH_MTN189387002.csv;89387002;SENS;48.168;3.289;70;2.8;;
SH_MTN190035001.csv;90035001;DORANS;47.592;6.837;401;1.1;;
SH_MTN291027002.csv;91027002;ORLY;48.718;2.397;86;3;;
SH_MTN291103001.csv;91103001;BRETIGNY_SAPC;48.601;2.326;78;2.8;;
SH_MTN091184001.csv;91184001;COURDIMANCHE;48.422;2.374;71;2.5;;
SH_MTN394068001.csv;94068001;ST-MAUR;48.809;2.492;48;3.1;;
SH_MTN295078001.csv;95078001;PONTOISE - AERO;49.09;2.029;87;2.2;;
SH_MTN395088001.csv;95088001;LE BOURGET;48.967;2.428;49;2.9;;